Date;Magnitude (group);Magnitude (group) 1;Place;Type;Year;Depth;F1;Latitude;Longitude;Magnitude
22.01.2020;Moderate;Moderate;Manisa;Mw;2020;10,35;0;39,0488;27,8443;5,4
24.01.2020;Strong;Strong;Elazig;Mw;2020;8,06;1;38,3593;39,063;6,8
25.01.2020;Moderate;Moderate;Elazig;Mw;2020;16,4;2;38,374;39,131;5,1
20.02.2019;Moderate;Moderate;Canakkale;Mw;2019;5,8;3;39,6011;26,4261;5
4.04.2019;Moderate;Moderate;Elazig;Mw;2019;8,92;4;38,3865;39,1205;5,2
3.10.2019;Moderate;Moderate;Balikesir;Mw;2019;18,74;5;36,3133;28,4983;5
26.09.2019;Moderate;Moderate;Istanbul;Mw;2019;7,97;6;40,8818;28,214;5,8
20.03.2019;Moderate;Moderate;Denizli;Mw;2019;10,76;7;37,4401;29,4335;5,5
8.08.2019;Strong;Strong;Denizli;Mw;2019;10,92;8;37,851;29,584;6
24.04.2018;Moderate;Moderate;Adiyaman;Mw;2018;9,79;9;37,5836;38,5036;5,1
12.09.2018;Moderate;Moderate;Balikesir;Mw;2018;36,68;10;36,0535;31,2135;5,2
7.02.2017;Moderate;Moderate;Canakkale;Mw;2017;6,24;11;39,5205;26,151;5,2
21.07.2017;Moderate;Moderate;Mugla;Mw;2017;37,5;12;36,941;27,332;5
13.04.2017;Moderate;Moderate;Mugla;Mw;2017;11,33;13;37,1533;28,647;5
10.02.2017;Moderate;Moderate;Canakkale;ML;2017;7,01;14;39,5236;26,1946;5
20.07.2017;Strong;Strong;Mugla;Mw;2017;7,8;15;36,974;27,523;6,3
27.05.2017;Moderate;Moderate;Manisa;Mw;2017;11,03;16;38,7358;27,8156;5,1
6.02.2017;Moderate;Moderate;Canakkale;Mw;2017;14,16;17;39,5495;26,137;5,3
6.02.2017;Moderate;Moderate;Canakkale;Mw;2017;8,72;18;39,5303;26,1351;5,3
22.11.2017;Moderate;Moderate;Mugla;Mw;2017;24,75;19;37,1206;28,5921;5
12.02.2017;Moderate;Moderate;Canakkale;Mw;2017;7;20;39,5336;26,17;5,3
24.11.2017;Moderate;Moderate;Mugla;Mw;2017;24,46;21;37,1146;28,6045;5,1
8.08.2017;Moderate;Moderate;Mugla;Mw;2017;11,03;22;36,9576;27,6236;5,1
2.03.2017;Moderate;Moderate;Adiyaman;Mw;2017;9,76;23;37,5955;38,4866;5,5
10.01.2016;Moderate;Moderate;Kirsehir;Mw;2016;13,6;24;39,564;34,358;5
2.12.2015;Moderate;Moderate;Bingol;Mw;2015;10,66;25;39,261;40,217;5,3
6.10.2015;Moderate;Moderate;Balikesir;Mw;2015;34,23;26;36,1846;29,8853;5,2
29.11.2015;Moderate;Moderate;Malatya;Mw;2015;22,41;27;38,8401;37,837;5
29.07.2015;Moderate;Moderate;Adana;Mw;2015;29,68;28;36,5646;35,0361;5
24.05.2014;Moderate;Moderate;Canakkale;Mw;2014;6,98;29;40,3951;26,3058;5,3
4.09.2014;Moderate;Moderate;Balikesir;Mw;2014;41,03;30;36,172;30,9301;5,2
8.12.2013;Moderate;Moderate;Balikesir;Mw;2013;65;31;36,692;31,257;5
28.12.2013;Strong;Strong;Erzurum;ML;2013;43,6;32;36,048;31,332;6
26.03.2012;Moderate;Moderate;Mus;Mw;2012;17;33;39,23;42,28;5,2
7.06.2012;Moderate;Moderate;Tekirdag;Mw;2012;14,9;34;40,854;27,9235;5
14.06.2012;Moderate;Moderate;Sirnak;Mw;2012;11,68;35;37,1572;42,4437;5,2
3.05.2012;Moderate;Moderate;Kutahya;Mw;2012;10,59;36;39,1245;29,11;5,2
5.08.2012;Moderate;Moderate;Sirnak;Mw;2012;12,94;37;37,4635;42,9798;5,1
10.06.2012;Strong;Strong;Mugla;Mw;2012;30;38;36,36;28,93;6,1
19.09.2012;Moderate;Moderate;Kahramanmaras;Mw;2012;22,35;39;37,2838;37,1398;5
25.06.2012;Moderate;Moderate;Mugla;Mw;2012;27;40;36,4422;28,9422;5
10.06.2012;Moderate;Moderate;Mugla;Ml;2012;26,85;41;36,4762;28,9295;5
23.10.2011;Moderate;Moderate;Van;Mw;2011;19,81;42;38,629;43,192;5,1
23.10.2011;Moderate;Moderate;Van;Mw;2011;22,61;43;38,7778;43,3947;5,5
22.09.2011;Moderate;Moderate;Erzincan;Mw;2011;7,18;44;39,6597;38,6777;5,6
29.10.2011;Moderate;Moderate;Van;Mw;2011;16,67;45;38,9245;43,5438;5,1
27.10.2011;Moderate;Moderate;Hakkari;Mw;2011;21,61;46;37,3807;43,8343;5,1
25.10.2011;Moderate;Moderate;Van;Mw;2011;17,44;47;38,823;43,5857;5,6
19.05.2011;Moderate;Moderate;Kutahya;Mw;2011;24,46;48;39,1328;29,082;5,9
25.07.2011;Moderate;Moderate;Tekirdag;Mw;2011;6,97;49;40,8195;27,7498;5,1
30.11.2011;Moderate;Moderate;Van;Mw;2011;19,79;50;38,47;43,2905;5,4
28.05.2011;Moderate;Moderate;Kutahya;Mw;2011;23,02;51;39,1215;29,0408;5,1
23.06.2011;Moderate;Moderate;Elazig;Mw;2011;13,42;52;38,5562;39,6307;5,4
8.11.2011;Moderate;Moderate;Van;Mw;2011;8,36;53;38,7192;43,0778;5,3
23.10.2011;Moderate;Moderate;Van;Ml;2011;7,48;54;38,7335;43,1312;5,3
27.06.2011;Moderate;Moderate;Kutahya;Mw;2011;9;55;39,12;29,02;5
14.11.2011;Moderate;Moderate;Van;Mw;2011;23,32;56;38,7038;43,0833;5,2
23.10.2011;Major;Major;Van;Mw;2011;19,02;57;38,689;43,4657;7,1
24.10.2011;Moderate;Moderate;Van;Mw;2011;18,71;58;38,693;43,1475;5
23.10.2011;Moderate;Moderate;Van;Ml;2011;19,92;59;38,7825;43,3633;5,8
9.11.2011;Moderate;Moderate;Van;Mw;2011;21,47;60;38,4382;43,2825;5,7
23.10.2011;Strong;Strong;Van;Mw;2011;6,79;61;38,6447;43,1275;6
8.03.2010;Strong;Strong;Elazig;Mw;2010;5;62;38,77;40,07;6,1
24.03.2010;Moderate;Moderate;Elazig;Mw;2010;22,57;63;38,7713;40,0935;5,1
8.03.2010;Moderate;Moderate;Erzincan;Ml;2010;4,91;64;39,7957;40,0477;5
3.11.2010;Moderate;Moderate;Canakkale;Mw;2010;10;65;40,425;26,2214;5,3
8.03.2010;Moderate;Moderate;Elazig;Mw;2010;11,75;66;38,7452;40,0342;5,1
11.11.2010;Moderate;Moderate;Aydin;Mw;2010;15;67;37,8579;27,3856;5
8.03.2010;Moderate;Moderate;Elazig;Mw;2010;15,15;68;38,7518;40,0418;5,6
17.02.2009;Moderate;Moderate;Kutahya;Mw;2009;7;69;39,1488;29,0448;5,2
30.07.2009;Moderate;Moderate;Erzincan;Mw;2009;13,7;70;39,5854;39,7483;5
25.04.2008;Moderate;Moderate;Denizli;Mw;2008;12,3;71;37,804;29,32;5
12.11.2008;Moderate;Moderate;Kayseri;Mw;2008;10;72;38,834;35,536;5,1
3.09.2008;Moderate;Moderate;Sanliurfa;Mw;2008;5,2;73;37,445;38,58;5
21.02.2007;Moderate;Moderate;Elazig;Mw;2007;6;74;38,36;39,3;5,7
21.01.2007;Moderate;Moderate;Agri;Mw;2007;12;75;39,566;42,864;5,1
16.11.2007;Moderate;Moderate;Burdur;Mw;2007;20;76;36,909;29,383;5,1
20.12.2007;Moderate;Moderate;Ankara;Mw;2007;13,2;77;39,411;33,156;5,7
10.04.2007;Moderate;Moderate;Isparta;Mw;2007;27,9;78;37,905;30,955;5,1
29.10.2007;Moderate;Moderate;Burdur;Mw;2007;20;79;36,908;29,342;5,3
9.02.2007;Moderate;Moderate;Malatya;Mw;2007;9,7;80;38,322;39,101;5,5
25.08.2007;Moderate;Moderate;Bingol;Mw;2007;12,5;81;39,248;41,122;5,3
26.12.2007;Moderate;Moderate;Ankara;Mw;2007;14,6;82;39,424;33,11;5,6
24.10.2006;Moderate;Moderate;Bursa;Mw;2006;15,5;83;40,443;29,079;5
2.07.2006;Moderate;Moderate;Bingol;Mw;2006;15;84;39,319;40,915;5
17.10.2005;Moderate;Moderate;Izmir;Mw;2005;17,8;85;38,152;26,731;5,2
14.03.2005;Moderate;Moderate;Bingol;Mw;2005;10;86;39,3872;40,988;5,8
17.10.2005;Moderate;Moderate;Izmir;Mw;2005;17,9;87;38,1336;26,6723;5,5
20.10.2005;Moderate;Moderate;Izmir;Mw;2005;15;88;38,15;26,67;5,8
30.07.2005;Moderate;Moderate;Ankara;Mw;2005;15,5;89;39,388;33,114;5,2
12.03.2005;Moderate;Moderate;Bingol;Mw;2005;19,6;90;39,356;40,952;5,6
25.01.2005;Moderate;Moderate;Hakkari;Mw;2005;15,3;91;37,66;43,707;5,8
11.01.2005;Moderate;Moderate;Mugla;Mw;2005;34;92;36,912;27,845;5
10.12.2005;Moderate;Moderate;Bingol;Mw;2005;15,9;93;39,362;40,926;5,4
23.03.2005;Moderate;Moderate;Bingol;Mw;2005;17,1;94;39,399;40,871;5,6
10.01.2005;Moderate;Moderate;Mugla;Mw;2005;32,1;95;36,867;27,888;5,4
6.06.2005;Moderate;Moderate;Bingol;Mw;2005;13,8;96;39,3445;41,0278;5,6
26.11.2005;Moderate;Moderate;Malatya;Mw;2005;23;97;38,212;38,859;5,1
17.10.2005;Moderate;Moderate;Izmir;Mw;2005;7,3;98;38,172;26,728;5,8
20.12.2004;Moderate;Moderate;Mugla;Mw;2004;28,3;99;36,95;28,345;5,3
4.08.2004;Moderate;Moderate;Mugla;Mw;2004;10;100;36,8603;27,7535;5,5
11.08.2004;Moderate;Moderate;Elazig;Mw;2004;10;101;38,37;39,22;5,6
25.03.2004;Moderate;Moderate;Erzurum;Mw;2004;20;102;39,867;40,864;5,6
28.03.2004;Moderate;Moderate;Erzurum;Mw;2004;10;103;39,93;40,83;5,6
4.08.2004;Moderate;Moderate;Mugla;Mw;2004;24,2;104;36,886;27,78;5,3
1.07.2004;Moderate;Moderate;Igdir;Mw;2004;21;105;39,7808;43,9648;5,1
4.08.2004;Moderate;Moderate;Mugla;Mw;2004;12;106;36,877;27,802;5,2
3.08.2004;Moderate;Moderate;Mugla;Mw;2004;22,8;107;36,888;27,777;5,2
26.07.2003;Moderate;Moderate;Denizli;Mw;2003;22,3;108;38,051;28,902;5,4
10.04.2003;Moderate;Moderate;Izmir;Mw;2003;14,1;109;38,226;26,918;5,7
27.01.2003;Strong;Strong;Tunceli;Mw;2003;15,1;110;39,496;39,841;6
23.07.2003;Moderate;Moderate;Denizli;Mw;2003;15;111;38,065;28,886;5,3
3.05.2003;Moderate;Moderate;Antalya;Mw;2003;128,7;112;36,897;31,516;5,4
6.07.2003;Moderate;Moderate;Edirne;Mw;2003;15;113;40,443;26,039;5,2
6.07.2003;Moderate;Moderate;Edirne;Mw;2003;15;114;40,445;26,074;5,7
17.04.2003;Moderate;Moderate;Izmir;Mw;2003;15;115;38,181;26,959;5,2
1.05.2003;Strong;Strong;Bingol;Mw;2003;10;116;39,01;40,46;6,3
13.07.2003;Moderate;Moderate;Malatya;Mw;2003;10;117;38,3222;39,0356;5,5
3.02.2002;Moderate;Moderate;Balikesir;Mw;2002;11;118;38,667;30,919;5,8
3.02.2002;Moderate;Moderate;Balikesir;mb;2002;35;119;38,721;30,886;5,1
3.02.2002;Moderate;Moderate;Balikesir;Mw;2002;31;120;38,562;31,083;5,3
3.02.2002;Strong;Strong;Erzurum;Mw;2002;5;121;38,527;31,221;6,5
10.07.2001;Moderate;Moderate;Erzurum;Mw;2001;35;122;39,818;41,629;5,4
25.06.2001;Moderate;Moderate;Osmaniye;Mw;2001;13,6;123;37,182;36,213;5,4
31.10.2001;Moderate;Moderate;Osmaniye;mb;2001;41,8;124;37,177;36,131;5,2
15.12.2000;Strong;Strong;Erzurum;Mw;2000;5;125;38,6081;31,1972;6
6.06.2000;Strong;Strong;Cankiri;Mw;2000;7;126;40,734;33,005;6
23.08.2000;Moderate;Moderate;Sakarya;Mw;2000;15,3;127;40,787;30,781;5,3
21.04.2000;Moderate;Moderate;Denizli;Mw;2000;29,2;128;37,856;29,356;5,4
15.11.2000;Moderate;Moderate;Van;Mw;2000;55,5;129;38,4509;42,904;5,5
12.11.1999;Moderate;Moderate;Bolu;mb;1999;6;130;40,723;31,516;5
5.10.1999;Moderate;Moderate;Mugla;Mw;1999;19;131;36,739;28,226;5,2
12.11.1999;Major;Major;Duzce;Mw;1999;11;132;40,806;31,226;7,1
11.11.1999;Moderate;Moderate;Kocaeli;Mw;1999;17,9;133;40,7425;30,2422;5,6
17.08.1999;Major;Major;Kocaeli;Mw;1999;15;134;40,77;30,004;7,6
16.11.1999;Moderate;Moderate;Bolu;mb;1999;10;135;40,738;31,62;5
12.11.1999;Moderate;Moderate;Duzce;mb;1999;8,4;136;40,78;31,139;5,2
6.04.1999;Moderate;Moderate;Sivas;Mw;1999;15,7;137;39,368;38,231;5,4
17.08.1999;Moderate;Moderate;Kocaeli;mb;1999;10;138;40,711;29,911;5
29.09.1999;Moderate;Moderate;Yalova;Mw;1999;7,9;139;40,734;29,354;5,2
25.07.1999;Moderate;Moderate;Balikesir;Mw;1999;21,2;140;39,321;27,984;5,2
19.08.1999;Moderate;Moderate;Yalova;Mw;1999;14;141;40,571;29,205;5,1
13.09.1999;Moderate;Moderate;Kocaeli;Mw;1999;17,8;142;40,7327;30,0169;5,8
3.12.1999;Moderate;Moderate;Erzurum;Mw;1999;10;143;40,5477;42,3559;5,7
31.08.1999;Moderate;Moderate;Kocaeli;Mw;1999;20;144;40,7064;29,8943;5,1
4.07.1998;Moderate;Moderate;Adana;Mw;1998;37,3;145;36,846;35,238;5,4
27.06.1998;Strong;Strong;Adana;Mw;1998;10;146;36,9358;35,3664;6,2
4.04.1998;Moderate;Moderate;Balikesir;Mw;1998;25,3;147;38,101;30,171;5,2
9.05.1998;Moderate;Moderate;Malatya;Mw;1998;17,2;148;38,254;38,947;5,1
13.04.1998;Moderate;Moderate;Bingol;Mw;1998;15;149;39,315;41,123;5,2
9.03.1998;Moderate;Moderate;Balikesir;Mw;1998;60,3;150;35,983;28,41;5,1
21.01.1997;Moderate;Moderate;Denizli;Mw;1997;17,2;151;38,106;29,008;5,2
22.01.1997;Moderate;Moderate;Hatay;mb;1997;61,3;152;36,177;35,897;5,2
22.01.1997;Moderate;Moderate;Hatay;mb;1997;49,4;153;36,167;35,884;5
22.01.1997;Moderate;Moderate;Hatay;Mw;1997;20,9;154;36,207;35,957;5,7
14.08.1996;Moderate;Moderate;Corum;mb;1996;16,4;155;40,345;35,202;5,1
14.08.1996;Moderate;Moderate;Corum;Mw;1996;25,7;156;40,698;35,29;5,7
14.08.1996;Moderate;Moderate;Amasya;Mw;1996;16,4;157;40,76;35,328;5,6
5.12.1995;Moderate;Moderate;Tunceli;mb;1995;73,8;158;39,474;40,152;5,2
29.01.1995;Moderate;Moderate;Erzurum;Mw;1995;49,6;159;39,762;40,648;5,2
1.10.1995;Moderate;Moderate;Balikesir;mb;1995;36,6;160;38,084;30,163;5
1.10.1995;Strong;Strong;Erzurum;Mw;1995;30,9;161;38,075;30,142;6,4
5.12.1995;Moderate;Moderate;Tunceli;Mw;1995;13,9;162;39,475;40,146;5,8
28.01.1994;Moderate;Moderate;Manisa;Mw;1994;16,5;163;38,682;27,529;5,4
13.11.1994;Moderate;Moderate;Mugla;Mw;1994;20;164;36,955;29,053;5,3
17.09.1994;Moderate;Moderate;Batman;mb;1994;35;165;37,843;41,576;5
24.05.1994;Moderate;Moderate;Izmir;mb;1994;9,1;166;38,737;26,478;5
24.05.1994;Moderate;Moderate;Izmir;Mw;1994;17,5;167;38,734;26,553;5,5
3.01.1994;Moderate;Moderate;Adana;mb;1994;42,5;168;36,993;35,83;5
24.05.1994;Moderate;Moderate;Izmir;mb;1994;17,3;169;38,739;26,575;5,2
26.08.1993;Moderate;Moderate;Mugla;mb;1993;37;170;36,724;28,062;5,2
7.05.1992;Moderate;Moderate;Elazig;Mw;1992;17,4;171;38,717;40,127;5,1
6.11.1992;Strong;Strong;Izmir;Mw;1992;9,8;172;38,048;27,004;6
13.03.1992;Strong;Strong;Erzincan;Mw;1992;22,2;173;39,72;39,632;6,6
15.03.1992;Moderate;Moderate;Tunceli;Mw;1992;7;174;39,519;39,962;5,9
11.03.1991;Moderate;Moderate;Antalya;Mw;1991;112,1;175;37,032;30,966;5,1
15.01.1991;Moderate;Moderate;Burdur;mb;1991;1;176;37,1211;29,4809;5,3
5.12.1991;Moderate;Moderate;Balikesir;Mw;1991;106,7;177;36,162;31,792;5,2
10.04.1991;Moderate;Moderate;Osmaniye;Mw;1991;42,3;178;37,299;36,116;5,3
6.10.1991;Moderate;Moderate;Ardahan;Mw;1991;15;179;41,083;43,432;5,1
3.06.1991;Moderate;Moderate;Kars;Mw;1991;35;180;40,077;42,842;5,1
20.04.1990;Moderate;Moderate;Erzincan;Mw;1990;39,9;181;39,996;40,047;5,4
21.11.1990;Moderate;Moderate;Burdur;mb;1990;19;182;37,0267;29,6006;5
18.07.1990;Moderate;Moderate;Burdur;Mw;1990;40,4;183;37,026;29,531;5,5
20.05.1989;Moderate;Moderate;Erzincan;Mw;1989;39,3;184;39,616;40,185;5,4
19.02.1989;Moderate;Moderate;Mugla;Mw;1989;23,3;185;37,007;28,163;5,4
24.02.1989;Moderate;Moderate;Denizli;Mw;1989;14,4;186;37,709;29,314;5,3
24.06.1989;Moderate;Moderate;Adana;Mw;1989;46,4;187;36,745;35,944;5,1
28.04.1989;Moderate;Moderate;Mugla;Mw;1989;20,8;188;36,995;28,101;5,5
27.04.1989;Moderate;Moderate;Mugla;Mw;1989;18,7;189;37,016;28,153;5,5
25.06.1988;Moderate;Moderate;Van;Mw;1988;15;190;38,451;43,084;5,5
20.04.1988;Moderate;Moderate;Van;Mw;1988;15;191;39,066;44,115;5,5
24.04.1988;Moderate;Moderate;Istanbul;Mw;1988;15;192;40,892;28,317;5,3
19.06.1987;Moderate;Moderate;Mugla;Mw;1987;76,1;193;36,777;28,159;5,3
22.02.1987;Moderate;Moderate;Diyarbakir;mb;1987;38,5;194;38,416;40,495;5
3.09.1987;Moderate;Moderate;Balikesir;mb;1987;57,6;195;35,95;30,617;5
11.10.1986;Moderate;Moderate;Aydin;Mw;1986;12,6;196;37,941;28,557;5,6
6.06.1986;Moderate;Moderate;Malatya;Mw;1986;21,9;197;38,005;37,912;5,8
5.05.1986;Strong;Strong;Malatya;Mw;1986;4,1;198;38,001;37,783;6
3.08.1986;Moderate;Moderate;Gaziantep;mb;1986;48,8;199;37,169;37,161;5
10.04.1985;Moderate;Moderate;Mugla;mb;1985;20;200;36,8024;27,5379;5
7.11.1985;Moderate;Moderate;Kars;Mw;1985;35;201;40,374;42,334;5,2
18.10.1984;Moderate;Moderate;Erzurum;Mw;1984;35;202;40,71;42,448;5,4
18.09.1984;Moderate;Moderate;Erzurum;Mw;1984;10;203;40,885;42,238;5,5
29.07.1984;Moderate;Moderate;Balikesir;mb;1984;12,1;204;40,418;26,001;5
5.02.1984;Moderate;Moderate;Mugla;mb;1984;32,5;205;37,234;28,678;5
5.07.1983;Strong;Strong;Canakkale;Mw;1983;10;206;40,311;27,256;6,1
21.10.1983;Moderate;Moderate;Bursa;Mw;1983;4,7;207;40,108;29,402;5,4
6.04.1983;Moderate;Moderate;Erzincan;mb;1983;44,3;208;39,877;40,417;5
30.10.1983;Strong;Strong;Kars;Mw;1983;15;209;40,331;42,173;6,6
30.10.1983;Moderate;Moderate;Erzurum;Mw;1983;7,6;210;40,366;42,197;5,5
30.10.1983;Moderate;Moderate;Erzurum;mb;1983;3;211;40,3593;42,0106;5
18.11.1983;Moderate;Moderate;Erzincan;Mw;1983;17,9;212;39,753;39,468;5,4
27.03.1982;Moderate;Moderate;Erzurum;mb;1982;35;213;39,218;41,877;5,4
26.04.1981;Moderate;Moderate;Balikesir;Mw;1981;72,8;214;36,547;30,685;5,6
20.01.1981;Moderate;Moderate;Adiyaman;mb;1981;12,8;215;38,06;38,571;5
4.10.1980;Moderate;Moderate;Mugla;MS;1980;26;216;37;28,8;5,1
18.10.1980;Moderate;Moderate;Erzincan;MS;1980;37;217;39,91;40,31;5,3
2.08.1980;Moderate;Moderate;Izmir;mb;1980;10;218;38,93;27,42;5,3
11.07.1980;Moderate;Moderate;Diyarbakir;mb;1980;56,3;219;38,536;40,84;5,1
14.06.1979;Moderate;Moderate;Izmir;Mw;1979;14,8;220;38,794;26,607;5,8
23.08.1979;Moderate;Moderate;Balikesir;mb;1979;10;221;39,6877;28,5734;5
28.12.1979;Moderate;Moderate;Adana;Mw;1979;44;222;37,493;35,845;5,4
28.05.1979;Moderate;Moderate;Balikesir;Mw;1979;111;223;36,46;31,72;5,9
19.01.1979;Moderate;Moderate;Gumushane;MS;1979;11;224;39,91;39,6;5
11.04.1979;Moderate;Moderate;Van;MS;1979;44;225;39,12;43,91;5
22.08.1979;Moderate;Moderate;Balikesir;Mw;1979;81,4;226;35,909;27,416;5,3
18.07.1979;Moderate;Moderate;Balikesir;Mw;1979;4,4;227;39,649;28,697;5,3
12.09.1979;Moderate;Moderate;Elazig;MS;1979;35;228;38,41;39,8;5
31.12.1979;Moderate;Moderate;Balikesir;Mw;1979;93;229;36,22;31,49;5,7
16.06.1979;Moderate;Moderate;Izmir;Mw;1979;15,7;230;38,694;26,684;5,3
11.01.1978;Moderate;Moderate;Denizli;MS;1978;5;231;37,48;28,86;5
24.02.1977;Moderate;Moderate;Manisa;mb;1977;20;232;38,55;27,66;5
2.01.1977;Moderate;Moderate;Agri;MS;1977;46;233;39,29;43,62;5
16.12.1977;Moderate;Moderate;Izmir;mb;1977;21,2;234;38,368;27,211;5,3
3.11.1977;Moderate;Moderate;Agri;MS;1977;38;235;39,31;43,53;5
25.03.1977;Moderate;Moderate;Elazig;Mw;1977;17,2;236;38,645;40,064;5,2
1.06.1977;Moderate;Moderate;Balikesir;Mw;1977;66,5;237;36,217;31,332;5,6
5.10.1977;Moderate;Moderate;Cankiri;Mw;1977;16,1;238;40,992;33,568;5,8
17.01.1977;Moderate;Moderate;Agri;MS;1977;15,8;239;39,226;43,649;5,3
24.11.1976;Major;Major;Van;Mw;1976;8,6;240;39,08;44,029;7
29.04.1976;Moderate;Moderate;Ardahan;MS;1976;35;241;40,926;42,869;5
24.11.1976;Moderate;Moderate;Van;mb;1976;10;242;39,12;44;5,1
5.09.1976;Moderate;Moderate;Diyarbakir;MS;1976;18,9;243;38,46;40,944;5
12.11.1976;Moderate;Moderate;Izmir;MS;1976;6;244;38,47;26,71;5
19.08.1976;Moderate;Moderate;Denizli;MS;1976;14,2;245;37,735;29,014;5,1
15.08.1976;Moderate;Moderate;Denizli;mb;1976;11;246;37,842;28,7708;5,3
24.11.1976;Moderate;Moderate;Van;MS;1976;49;247;39,09;43,71;5
24.11.1976;Moderate;Moderate;Van;MS;1976;46;248;39,18;43,71;5
24.11.1976;Moderate;Moderate;Van;mb;1976;10;249;38,977;44,154;5
24.11.1976;Moderate;Moderate;Van;MS;1976;55;250;39,08;44,13;5
4.12.1976;Moderate;Moderate;Agri;MS;1976;53;251;39,31;43,66;5
12.01.1976;Moderate;Moderate;Van;MS;1976;56;252;38,61;43,2;5
25.03.1976;Moderate;Moderate;Ardahan;MS;1976;25;253;41,01;42,97;5,1
6.09.1975;Strong;Strong;Diyarbakir;MS;1975;31,9;254;38,5132;40,7741;6,6
27.03.1975;Moderate;Moderate;Edirne;mb;1975;3,3;255;40,422;26,147;5,5
17.03.1975;Moderate;Moderate;Edirne;MS;1975;2;256;40,475;26,118;5,9
30.04.1975;Moderate;Moderate;Balikesir;MS;1975;62,2;257;36,266;30,769;5
6.09.1975;Moderate;Moderate;Diyarbakir;MS;1975;50;258;38,444;40,84;5
1.02.1974;Moderate;Moderate;Izmir;mb;1974;11,3;259;38,548;27,283;5,2
14.03.1972;Moderate;Moderate;Kutahya;MS;1972;41,4;260;39,325;29,497;5,5
26.04.1972;Moderate;Moderate;Canakkale;MS;1972;11;261;39,451;26,383;5
12.05.1971;Moderate;Moderate;Burdur;mb;1971;29,8;262;37,526;29,749;5,3
9.09.1971;Moderate;Moderate;Antalya;mb;1971;52;263;37,301;30,206;5,2
22.05.1971;Strong;Strong;Bingol;MS;1971;3;264;38,85;40,52;6,8
23.02.1971;Moderate;Moderate;Balikesir;MS;1971;10,4;265;39,623;27,343;5,4
29.06.1971;Moderate;Moderate;Gaziantep;MS;1971;40,8;266;37,133;36,856;5,5
25.05.1971;Moderate;Moderate;Kutahya;MS;1971;11,8;267;39,026;29,73;5,5
12.05.1971;Moderate;Moderate;Burdur;MS;1971;11,1;268;37,524;29,668;5,2
6.11.1971;Moderate;Moderate;Kutahya;mb;1971;30,9;269;39,046;29,744;5
11.07.1971;Moderate;Moderate;Gaziantep;MS;1971;7,1;270;37,16;36,832;5,8
12.05.1971;Moderate;Moderate;Burdur;MS;1971;26,8;271;37,56;29,747;5,9
30.12.1970;Moderate;Moderate;Mugla;mb;1970;23;272;36,96;28,94;5,1
26.01.1970;Moderate;Moderate;Mugla;mb;1970;10;273;37;28,5;5,1
28.03.1970;Moderate;Moderate;Kutahya;MS;1970;31;274;39,15;29,56;5,2
28.03.1970;Moderate;Moderate;Usak;MS;1970;33;275;38,9;29,7;5,1
23.04.1970;Moderate;Moderate;Kutahya;MS;1970;35;276;39,124;28,671;5,3
14.05.1970;Moderate;Moderate;Kutahya;mb;1970;38;277;39,02;29,1;5,1
